Table: combas
------------+--------------+------+-----+---------+---------
 Field      | Type         | Null | Key | Default | Remarks 
------------+--------------+------+-----+---------+---------
 Stkcd      | INT(10)      | YES  |     |         |         
 Accper     | DATE(10)     | YES  |     |         |         
 Typrep     | VARCHAR(255) | YES  |     |         |         
 A001101000 | FLOAT(12)    | YES  |     |         |         
 A0d1101101 | VARCHAR(255) | YES  |     |         |         
 A0d1102000 | BIGINT(19)   | YES  |     |         |         
 A0d1102101 | VARCHAR(255) | YES  |     |         |         
 A0b1103000 | VARCHAR(255) | YES  |     |         |         
 A0b1104000 | FLOAT(12)    | YES  |     |         |         
 A0b1105000 | VARCHAR(255) | YES  |     |         |         
 A0f1106000 | FLOAT(12)    | YES  |     |         |         
 A001107000 | FLOAT(12)    | YES  |     |         |         
 A0f1108000 | FLOAT(12)    | YES  |     |         |         
 A001109000 | VARCHAR(255) | YES  |     |         |         
 A001110000 | VARCHAR(255) | YES  |     |         |         
 A001111000 | VARCHAR(255) | YES  |     |         |         
 A001112000 | VARCHAR(255) | YES  |     |         |         
 A0i1113000 | VARCHAR(255) | YES  |     |         |         
 A0i1114000 | VARCHAR(255) | YES  |     |         |         
 A0i1115000 | VARCHAR(255) | YES  |     |         |         
 A0i1116000 | BIGINT(19)   | YES  |     |         |         
 A0i1116101 | VARCHAR(255) | YES  |     |         |         
 A0i1116201 | VARCHAR(255) | YES  |     |         |         
 A0i1116301 | VARCHAR(255) | YES  |     |         |         
 A0i1116401 | VARCHAR(255) | YES  |     |         |         
 A001119000 | FLOAT(12)    | YES  |     |         |         
 A001120000 | BIGINT(19)   | YES  |     |         |         
 A001121000 | FLOAT(12)    | YES  |     |         |         
 A0f1122000 | BIGINT(19)   | YES  |     |         |         
 A001123000 | VARCHAR(255) | YES  |     |         |         
 A001124000 | VARCHAR(255) | YES  |     |         |         
 A0d1126000 | VARCHAR(255) | YES  |     |         |         
 A001125000 | VARCHAR(255) | YES  |     |         |         
 A001100000 | VARCHAR(255) | YES  |     |         |         
 A0i1224000 | VARCHAR(255) | YES  |     |         |         
 A0i1225000 | VARCHAR(255) | YES  |     |         |         
 A0b1201000 | FLOAT(12)    | YES  |     |         |         
 A001202000 | FLOAT(12)    | YES  |     |         |         
 A001203000 | VARCHAR(255) | YES  |     |         |         
 A001204000 | VARCHAR(255) | YES  |     |         |         
 A001205000 | FLOAT(12)    | YES  |     |         |         
 A001206000 | VARCHAR(255) | YES  |     |         |         
 A001207000 | VARCHAR(255) | YES  |     |         |         
 A0i1209000 | VARCHAR(255) | YES  |     |         |         
 A0i1210000 | VARCHAR(255) | YES  |     |         |         
 A001211000 | VARCHAR(255) | YES  |     |         |         
 A001212000 | FLOAT(12)    | YES  |     |         |         
 A001213000 | FLOAT(12)    | YES  |     |         |         
 A001214000 | VARCHAR(255) | YES  |     |         |         
 A001215000 | FLOAT(12)    | YES  |     |         |         
 A001216000 | VARCHAR(255) | YES  |     |         |         
 A001217000 | VARCHAR(255) | YES  |     |         |         
 A001218000 | FLOAT(12)    | YES  |     |         |         
 A0d1218101 | VARCHAR(255) | YES  |     |         |         
 A001219000 | VARCHAR(255) | YES  |     |         |         
 A001220000 | VARCHAR(255) | YES  |     |         |         
 A001221000 | FLOAT(12)    | YES  |     |         |         
 A001222000 | FLOAT(12)    | YES  |     |         |         
 A001223000 | VARCHAR(255) | YES  |     |         |         
 A001200000 | VARCHAR(255) | YES  |     |         |         
 A0f1300000 | FLOAT(12)    | YES  |     |         |         
 A001000000 | FLOAT(12)    | YES  |     |         |         
 A002101000 | BIGINT(19)   | YES  |     |         |         
 A0d2101101 | VARCHAR(255) | YES  |     |         |         
 A0b2102000 | BIGINT(19)   | YES  |     |         |         
 A0b2103000 | FLOAT(12)    | YES  |     |         |         
 A0b2103101 | FLOAT(12)    | YES  |     |         |         
 A0b2103201 | FLOAT(12)    | YES  |     |         |         
 A0f2104000 | BIGINT(19)   | YES  |     |         |         
 A002105000 | VARCHAR(255) | YES  |     |         |         
 A0f2106000 | FLOAT(12)    | YES  |     |         |         
 A002107000 | VARCHAR(255) | YES  |     |         |         
 A002108000 | VARCHAR(255) | YES  |     |         |         
 A002109000 | VARCHAR(255) | YES  |     |         |         
 A0f2110000 | FLOAT(12)    | YES  |     |         |         
 A0i2111000 | VARCHAR(255) | YES  |     |         |         
 A002112000 | FLOAT(12)    | YES  |     |         |         
 A002113000 | FLOAT(12)    | YES  |     |         |         
 A002114000 | FLOAT(12)    | YES  |     |         |         
 A002115000 | FLOAT(12)    | YES  |     |         |         
 A0i2116000 | VARCHAR(255) | YES  |     |         |         
 A0i2117000 | VARCHAR(255) | YES  |     |         |         
 A0i2118000 | VARCHAR(255) | YES  |     |         |         
 A0i2119000 | BIGINT(19)   | YES  |     |         |         
 A0i2119101 | VARCHAR(255) | YES  |     |         |         
 A0i2119201 | VARCHAR(255) | YES  |     |         |         
 A0i2119301 | VARCHAR(255) | YES  |     |         |         
 A0i2119401 | VARCHAR(255) | YES  |     |         |         
 A002120000 | FLOAT(12)    | YES  |     |         |         
 A0i2121000 | VARCHAR(255) | YES  |     |         |         
 A0d2122000 | VARCHAR(255) | YES  |     |         |         
 A0d2123000 | VARCHAR(255) | YES  |     |         |         
 A0i2124000 | VARCHAR(255) | YES  |     |         |         
 A002125000 | VARCHAR(255) | YES  |     |         |         
 A002126000 | VARCHAR(255) | YES  |     |         |         
 A002127000 | VARCHAR(255) | YES  |     |         |         
 A002100000 | VARCHAR(255) | YES  |     |         |         
 A002201000 | VARCHAR(255) | YES  |     |         |         
 A0d2202000 | VARCHAR(255) | YES  |     |         |         
